Aces - Iron Eagle III	(NES)
Action 52	(NES)
Action 53 Function 16 - Volume One	(NES)
Action 53 Vol. 3 - Revenge of the Twins	(NES)
Action 53 Vol. 4 - Actually 54	(NES)
Action in New York	(NES)
Adam & Eve	(NES)
Addams Family, The	(NES)
Addams Family, The - Pugsley's Scavenger Hunt	(NES)
Addams Family, The - Uncle Fester's Quest	(NES)
Advanced Dungeons & Dragons - Dragons of Flame	(NES)
Advanced Dungeons & Dragons - DragonStrike	(NES)
Advanced Dungeons & Dragons - Heroes of the Lance	(NES)
Advanced Dungeons & Dragons - Hillsfar	(NES)
Advanced Dungeons & Dragons - Pool of Radiance	(NES)
Adventure	(NES)
Adventure Island	(NES)
Adventure Island 3	(NES)
Adventure Island Classic	(NES)
Adventure Island II	(NES)
Adventure Island III	(NES)
Adventure Island Part II, The	(NES)
Adventure of Inferno	(NES)
Adventures in the Magic Kingdom	(NES)
Adventures of Bayou Billy, The	(NES)
Adventures of Dino Riki	(NES)
Adventures of Dr. Franken, The	(NES)
Adventures of Eldorin	(NES)
Adventures of Gilligan's Island, The	(NES)
Adventures of Lex and Grim, The	(NES)
Adventures of Lolo	(NES)
Adventures of Lolo 2	(NES)
Adventures of Lolo 3	(NES)
Adventures of Lolo II	(NES)
Adventures of Mr. 2 and Puncher P., The	(NES)
Adventures of Panzer 2, The	(NES)
Adventures of Panzer 3, The	(NES)
Adventures of Panzer, The	(NES)
Adventures of Panzer, The - DMuscles	(NES)
Adventures of Panzer, The - Frontiers	(NES)
Adventures of Rad Gravity, The	(NES)
Adventures of Rip	(NES)
Adventures of Rocky and Bullwinkle and Friends, The	(NES)
Adventures of Spaceman BIT, The	(NES)
Adventures of the Amazing Stickman, The	(NES)
Adventures of Tom Sawyer	(NES)
After Burner	(NES)
AfterWorld Deluxe	(NES)
Age of Darkness	(NES)
Ai Sensei no Oshiete - Watashi no Hoshi	(NES)
Ai Senshi Nicol	(NES)
Aien Cat 2	(NES)
Aigina no Yogen - Balubalouk no Densetsu Yori	(NES)
Aino - Descendant of Fire	(NES)
Air Fortress	(NES)
Air Hockey	(NES)
Air Sea Battle	(NES)
Airball	(NES)
Airboat Apocalypse	(NES)
AirGap 2020 Commemorative NES Cartridge	(NES)
Airwolf	(NES)
Akagawa Jirou no Yuurei Ressha	(NES)
Akai Ringo to Midori no Inko	(NES)
Akira	(NES)
Akuma no Shoutaijou	(NES)
Akuma-kun - Makai no Wana	(NES)
Akumajou Densetsu	(NES)
Akumajou Dracula	(NES)
Akumajou Special - Boku Dracula-kun	(NES)
Al Unser Jr. Turbo Racing	(NES)
Aladdin	(NES)
Aladdin 4	(NES)
Aladdin II	(NES)
Aladdin III	(NES)
Alerio	(NES)
Alex DeMeo's Race America	(NES)
Alex Islands	(NES)
Alfombra Magica, La	(NES)
Alfonzo Game, The	(NES)
Alfonzo Melee!	(NES)
Alfonzo's Arctic Adventure	(NES)
Alfred Chicken	(NES)
Alien 3	(NES)
Alien Cat 2	(NES)
Alien Nah'topsy	(NES)
Alien Syndrome	(NES)
Alienoids	(NES)
All Hell Unleashed	(NES)
All-Pro Basketball	(NES)
Allison of Astra - Allison Doesn't Go Hawaiian	(NES)
Allison of Astra - Allison's Booty Quest	(NES)
Allison of Astra - Allison's Scribble Quest	(NES)
Allison of Astra - Dodgeball RPG	(NES)
Allison of Astra - Finity Train	(NES)
Allison of Astra - Margarita	(NES)
Allison of Astra - Margarita Mix	(NES)
Allison of Astra - The Marvelous Mrs. Mendel	(NES)
Allison of Astra in - Timeless and Spaceless	(NES)
Allison of Astra Starring in PRGE the Game	(NES)
Allison's Amazing Activity Generator	(NES)
Almika - The Star Rider - Densetsu Gaiden	(NES)
Almost Hero	(NES)
Alone in the Dark	(NES)
Alpha Mission	(NES)
Alphabet, The	(NES)
Alter Ego	(NES)
Altercation	(NES)
Alwa's Awakening - The 8-Bit Edition	(NES)
Alwa's Awakening Soundtrack	(NES)
Amagon	(NES)
Ambushed	(NES)
America Daitouryou Senkyo	(NES)
America Oudan Ultra Quiz - Shijou Saidai no Tatakai	(NES)
American Dream	(NES)
American Football - Touchdown Fever	(NES)
American Gladiators	(NES)
Americannon Civil War Sokoban	(NES)
Anamanaguchi - Power Supply	(NES)
Angry Birds	(NES)
AngstMan Rebooted	(NES)
Anguna - Scourge of the Goblin King	(NES)
Anguna Zero	(NES)
Anhei Pohuai Shen - Diablo	(NES)
Animal Clipper	(NES)
Animalia Dreamland	(NES)
Ankoku Shinwa - Yamato Takeru Densetsu	(NES)
Ankoro Mochi Manufacturing Factory	(NES)
Anna	(NES)
Anna - The Magic of Words	(NES)
Another World	(NES)
Antenna Antics	(NES)
Anticipation	(NES)
ANTR - Another NES Tetris Remake	(NES)
AO	(NES)
Ao Jian Jianghu	(NES)
Aoki Ookami to Shiroki Mejika - Genchou Hishi	(NES)
Aoki Ookami to Shiroki Mejika - Genghis Khan	(NES)
Aoshi Sanguozhi	(NES)
Aoshi Tiandi	(NES)
Apple Head Land	(NES)
Apuntalo, Cheril!	(NES)
Arabian	(NES)
Arabian Dream Scheherazade	(NES)
Arcadia VI	(NES)
Arch Rivals - A Basketbrawl!	(NES)
Archon	(NES)
Arctic	(NES)
Arctic Adventure - Penguin & Seal	(NES)
Argon Dream	(NES)
Argos no Senshi	(NES)
Argos no Senshi - Hachamecha Daishingeki	(NES)
Argus	(NES)
Arispi Dragon	(NES)
Arkacolor	(NES)
Arkade Rush	(NES)
Arkanoid	(NES)
Arkanoid II	(NES)
Arkista's Ring	(NES)
Arlington Apple in an Interplanetary Pickle	(NES)
Arm Wrestling Classic, The	(NES)
Armadillo	(NES)
Armana no Kiseki	(NES)
Armed for Battle	(NES)
Art is Dead	(NES)
Artelius	(NES)
Artix	(NES)
Asder - 20 in 1	(NES)
Asder - 20-in-1	(NES)
Ashen House	(NES)
Ashes and Dust of the Old World	(NES)
Ashes and Ruins of the Old World, The	(NES)
Ashes of a Doomed Old World	(NES)
Ashes of a Ruined Old World	(NES)
Ashes of the Old World	(NES)
Asmik-kun Land	(NES)
ASO - Armored Scrum Object	(NES)
Aspect Star 'N'	(NES)
Aspen's Adventure	(NES)
Assault!! On Planet Beezlbub	(NES)
Assimilate	(NES)
Asterix	(NES)
Asteroids	(NES)
Astro Boy	(NES)
Astro Fang - Super Machine	(NES)
Astro Ninja Man	(NES)
Astro Ninja Man DX	(NES)
Astro Robo Sasa	(NES)
Astro Smash 'n' Blast!	(NES)
Astroid	(NES)
Astrosmash	(NES)
Astyanax	(NES)
Atari Flashback	(NES)
Athena	(NES)
Athin	(NES)
Athletic World	(NES)
Atlantis no Nazo	(NES)
Atmo Sphere	(NES)
Atmoss 9	(NES)
Attack Animal Gakuen	(NES)
Attack from Planet X	(NES)
Attack of the Gummy Bears	(NES)
Attack of the Killer Tomatoes	(NES)
Auge	(NES)
Aussie Rules Footy	(NES)
Auto-Upturn	(NES)
AV Bishoujo Senshi Girl Fighting	(NES)
AV Hanafuda Club	(NES)
AV Kyuukyoku Mahjong 2	(NES)
AV Mahjong Club	(NES)
AV Mei Shaonu Zhanshi	(NES)
AV Pachi-Slot	(NES)
AV Pachi-Slot - Big Chance	(NES)
AV Poker	(NES)
AV Soccer	(NES)
AV Super Real Pachinko	(NES)
Awol	(NES)
Axolotl Adventure	(NES)
B-Wings	(NES)
Ba Bao Qizhu	(NES)
Babel Blox	(NES)
Babel no Tou	(NES)
Baboom!	(NES)
Baby Boomer	(NES)
Back to the Future	(NES)
Back to the Future IV	(NES)
Back to the Future Part II & III	(NES)
BackwardsQuest	(NES)
Bad Dread TV	(NES)
Bad Dudes	(NES)
Bad Dudes vs. Dragon Ninja	(NES)
Bad News Baseball	(NES)
Bad Street Brawler	(NES)
Baddie Blaster Vs. The Unliving Dead	(NES)
Baiwan Fuweng	(NES)
Baken Hisshou Gaku - Gate In	(NES)
Bakushou! Star Monomane Shitennou	(NES)
Bakushou!! Ai no Gekijou	(NES)
Bakushou!! Jinsei Gekijou	(NES)
Bakushou!! Jinsei Gekijou 2	(NES)
Bakushou!! Jinsei Gekijou 3	(NES)
Balda	(NES)
Ball'N'Flag	(NES)
Ballblazer	(NES)
Balloon Fight	(NES)
Balloon Monster	(NES)
Balloon Stand	(NES)
Ballooney	(NES)
Baltron	(NES)
Banana	(NES)
Banana Bash!	(NES)
Banana Nana	(NES)
Banana Prince	(NES)
Bananan Ouji no Daibouken	(NES)
Bandai Golf - Challenge Pebble Beach	(NES)
Bandit Kings of Ancient China	(NES)
Banketh, The	(NES)
Bao Qingtian	(NES)
Bao Qingtian - Gedou Ban	(NES)
Baoxiao Sanguo	(NES)
Barback	(NES)
Barbie	(NES)
Barcode World	(NES)
Bard's Tale II, The - The Destiny Knight	(NES)
Bard's Tale, The	(NES)
Bard's Tale, The - Tales of the Unknown	(NES)
Bare Metal	(NES)
Bare Metal 2.0	(NES)
Barker Bill's Trick Shooting	(NES)
Baseball	(NES)
Baseball Fighter	(NES)
Baseball Simulator 1.000	(NES)
Baseball Star - Mezase Sankanou!!	(NES)
Baseball Stars	(NES)
Baseball Stars II	(NES)
Bases Loaded	(NES)
Bases Loaded 3	(NES)
Bases Loaded 4	(NES)
Bases Loaded II - Second Season	(NES)
Bashi Bazook - Morphoid Masher	(NES)
Basic Championship Wrestling	(NES)
Basse Def Adventures	(NES)
Basu The Demon Hunter	(NES)
Bat Lizard Bonanza	(NES)
Batman	(NES)
Batman - Return of the Joker	(NES)
Batman - The Video Game	(NES)
Batman 2	(NES)
Batman 4	(NES)
Batman Flash	(NES)
Batman III	(NES)
Batman Returns	(NES)
Batman Versus Predator	(NES)
Batsu & Terry - Makyou no Tetsujin Race	(NES)
Battery Chad - Shock the World	(NES)
Battle Baseball	(NES)
Battle Chess	(NES)
Battle Fleet	(NES)
Battle for the Bloodstream	(NES)
Battle Formula	(NES)
Battle Kid - Fortress of Peril	(NES)
Battle Kid 2 - Mountain of Torment	(NES)
Battle of Olympus, The	(NES)
Battle Rush - Build Up Robot Tournament	(NES)
Battle Stadium - Senbatsu Pro Yakyuu	(NES)
Battle Storm	(NES)
Battle Tank	(NES)
Battleball	(NES)
Battleball Udapong	(NES)
BattleCity	(NES)
Battleship	(NES)
Battletoad II	(NES)
Battletoads	(NES)
Battletoads-Double Dragon	(NES)
Battlezone	(NES)
Bawang de Dalu - Zhongwen Jiaqiang Ban	(NES)
BB Car	(NES)
Be a Pirate	(NES)
Be-Bop-Highschool - Koukousei Gokuraku Densetsu	(NES)
Beastly Battalion	(NES)
Beat 'Em High	(NES)
Beat 'n Box	(NES)
Beat'em & Eat'em	(NES)
Beauty and the Beast	(NES)
Bee 52	(NES)
Beer Slinger	(NES)
Beetlejuice	(NES)
Below Chaos	(NES)
Berzerk	(NES)
Best Keiba - Derby Stallion	(NES)
Best of the Best - Championship Karate	(NES)
Best Play Pro Yakyuu	(NES)
Best Play Pro Yakyuu '90	(NES)
Best Play Pro Yakyuu II	(NES)
Best Play Pro Yakyuu Special	(NES)
Betelgeuse	(NES)
Beyond Frontier 5	(NES)
Beyond the Pins	(NES)
Bible Adventures	(NES)
Bible Buffet	(NES)
Big City Sliding Blaster	(NES)
Big Nose and the Witchdoctor	(NES)
Big Nose Freaks Out	(NES)
Big Nose the Caveman	(NES)
Bigfoot	(NES)
Bikkuri Nekketsu Shin Kiroku! - Harukanaru Kin Medal	(NES)
Bikkuriman World - Gekitou Sei Senshi	(NES)
Bill & Ted's Excellent Video Game Adventure	(NES)
Bill Elliott's NASCAR Challenge	(NES)
Billionaire Banshee	(NES)
Billy No Balls	(NES)
Binary Land	(NES)
Bingo	(NES)
Bingo 75	(NES)
BinGuo 75	(NES)
Bio Force Ape	(NES)
Bio Miracle Bokutte Upa	(NES)
Bio Senshi Dan - Increaser Tono Tatakai	(NES)
Biocats	(NES)
Bionic Commando	(NES)
Bird Week	(NES)
Black Bass II, The	(NES)
Black Bass, The	(NES)
Black Box Challenge	(NES)
Black Dragon	(NES)
Black Jewel Reborn	(NES)
Blackjack	(NES)
Blade Buster	(NES)
Blades of Steel	(NES)
Blasted Cats 1k	(NES)
Blaster Furious	(NES)
Blaster Master	(NES)
Blazing Blocks	(NES)
Blazing Rangers	(NES)
Blazing Rescue	(NES)
Blob	(NES)
Blob Attack 2	(NES)
Blob Land	(NES)
Blob Quest	(NES)
Blobert	(NES)
Block Dude	(NES)
Block Force	(NES)
Block Out	(NES)
Block Puzzle	(NES)
Blockage	(NES)
Blodia Land - Puzzle Quest	(NES)
Bloodfall	(NES)
Bloodshed - The Five Clans of Tresibra	(NES)
Bloody Warriors - Shan-Go no Gyakushuu	(NES)
Bloque Magico, El	(NES)
Blow'em Out!	(NES)
Blue Balloon Adventure	(NES)
Blue Marlin, The	(NES)
Blue Shadow	(NES)
Blues Brothers, The	(NES)
Blurred Lines 2048	(NES)
BMX Simulator	(NES)
Bo Jackson Baseball	(NES)
Bobby Six Seven - Time-Traveling Detective	(NES)
Bobl	(NES)
Bogen	(NES)
Bohpoli! - Magical Warps	(NES)
Bokosuka Wars	(NES)
Bollywood 2003	(NES)
Bollywood 2007	(NES)
Bomb Array	(NES)
Bomb Panic	(NES)
Bomb Sweeper	(NES)
Bomber 4K	(NES)
Bomber Boy	(NES)
Bomber King	(NES)
Bomberman	(NES)
Bomberman II	(NES)
Bonk's Adventure	(NES)
Bonza	(NES)
Booby Kids	(NES)
Boogerman	(NES)
Boogerman II - The Final Adventure	(NES)
Booky Man	(NES)
Boomerang Kid	(NES)
Bootee	(NES)
Boulder Crash	(NES)
Boulder Dash	(NES)
Bovinium Quest - Batteries Not Included	(NES)
Bowels of the Beast	(NES)
Bowling	(NES)
Box Boy	(NES)
Box, The	(NES)
Boxgame	(NES)
Boxing + Soccer	(NES)
BPM	(NES)
Brain Fu Programming Language Interpreter	(NES)
Bram Stoker's Dracula	(NES)
Brandon, You're Going to Hell!	(NES)
Bravesoft Windows 2000	(NES)
Brayden Bech Tolds FLC	(NES)
Break Time - The National Pool Tour	(NES)
Breakfast of Champions	(NES)
Breakout	(NES)
BreakThru	(NES)
Brian Lara 2003	(NES)
Brick Breaker	(NES)
Brilliant Com Cocoma Pack 1	(NES)
Brilliant Com Cocoma Pack 2	(NES)
Brilliant Pebbles	(NES)
Brix Battle	(NES)
Broken	(NES)
Brony Blaster	(NES)
Brother	(NES)
Brush Roller	(NES)
Bubble Bath Babes	(NES)
Bubble Bobble	(NES)
Bubble Bobble 2	(NES)
Bubble Bobble Part 2	(NES)
Bucky O'Hare	(NES)
Bug Squashers	(NES)
Buggy Popper	(NES)
Bugs Bunny Birthday Bash	(NES)
Bugs Bunny Birthday Blowout, The	(NES)
Bugs Bunny Blowout, The	(NES)
Bugs Bunny Crazy Castle, The	(NES)
Bugs Bunny Fun House	(NES)
BugTris	(NES)
BullyBoy 500-in-1	(NES)
BullyBoy Super Game 402-in-1	(NES)
Bump 'n' Jump	(NES)
Burai Fighter	(NES)
BurgerTime	(NES)
Burn 'em Down	(NES)
Burnin Rubber	(NES)
Business Wars	(NES)
Bust-A-Nut - The Flight of the Harbinger	(NES)
Bustina and the Search for Booty!	(NES)
Button Logger Tool Musical Controller Toy and Stuff	(NES)
Button Smasher	(NES)
Buzz & Waldog	(NES)
Byakuren Brain Box	(NES)
Cabal	(NES)
Cadillac	(NES)
Caesars Palace	(NES)
Caged Fury	(NES)
Cai Dilei - Bianji Pian	(NES)
Cai Dilei - Duizhan Pian	(NES)
Cai Dilei - Rumen Pian	(NES)
Caishen Dao	(NES)
cajoNES	(NES)
cajoNES DELUXE!	(NES)
California Games	(NES)
California Raisins - The Grape Escape	(NES)
Caltron - 6 in 1	(NES)
Caltron - 9 in 1	(NES)
Candelabra - Estoscerro	(NES)
Candyman - Be My Victim	(NES)
Canyon Bomber	(NES)
Capcom Barcelona '92	(NES)
Capcom's Gold Medal Challenge '92	(NES)
Captain America and the Avengers	(NES)
Captain Bassam	(NES)
Captain Comic - The Adventure	(NES)
Captain ED	(NES)
Captain Majid Vol. II	(NES)
Captain Planet and the Planeteers	(NES)
Captain Saver	(NES)
Captain Silver	(NES)
Captain Skyhawk	(NES)
Captain Tsubasa	(NES)
Captain Tsubasa II - Super Striker	(NES)
Carl the Rat 2	(NES)
Carmilla	(NES)
Carpet Shark	(NES)
Casino Derby	(NES)
Casino Kid	(NES)
Casino Kid II	(NES)
Castelian	(NES)
Castle Excellent	(NES)
Castle of Deceit	(NES)
Castle of Dragon	(NES)
Castle Quest	(NES)
Castle Vania III	(NES)
Castlequest	(NES)
Castlevania	(NES)
Castlevania II - Simon's Quest	(NES)
Castlevania III - Dracula's Curse	(NES)
Cat Hero	(NES)
Cat Killer	(NES)
Cat Ninden Teyandee	(NES)
Catmercs - Big Bug Invasion	(NES)
Catventure - The Red Cat Quest	(NES)
Cave Driller	(NES)
Caveman Games	(NES)
Caveman Ninja	(NES)
Celeste NES	(NES)
Cell, The	(NES)
Cemetery	(NES)
Centipede	(NES)
Cereal Cafe	(NES)
Cesar Adventure	(NES)
Cesar Adventure 2	(NES)
Cha Cha Cha	(NES)
Chack'n Pop	(NES)
Challenge of the Dragon	(NES)
Challenger	(NES)
Champion Cassette 2-in-1	(NES)
Championship 2015	(NES)
Championship Bowling	(NES)
Championship Lode Runner	(NES)
Championship Pool	(NES)
Championship Rally	(NES)
Changeable Guardian Estique	(NES)
Chao Keji He Ka 76-in-1	(NES)
Chao Qiang Gedou Jizhan Pian	(NES)
Chao Qiang Gedou Jizhan Pian 8 in 1	(NES)
Chaoji Da Fuweng	(NES)
Chaoji Dazhanlue	(NES)
Chaoji Jiqiren Dazhan A	(NES)
Chaoji Zhan Hun - Super Contra 7	(NES)
Chaoren Duizhang	(NES)
Chaos Between Realms	(NES)
Chaos Between Realms - Mission to Midwest Gaming Classic 2023	(NES)
Chaos Between Worlds	(NES)
Chaos World	(NES)
Chaosu Hanma - The Hummer	(NES)
Chaoyiliu Yan Shan Bei Weiqi	(NES)
Chase	(NES)
Chasing Bottaflies	(NES)
Chasse aux Pipayons, La	(NES)
Che-Man	(NES)
Cheetahmen - The Creation	(NES)
Cheetahmen II	(NES)
Chengjisi Han	(NES)
Cheril in Cadaverion	(NES)
Cheril in the Cave	(NES)
Cheril Perils Classic	(NES)
Cheril the Goddess	(NES)
Cheril the Writer	(NES)
Chess Academy	(NES)
Chessmaster, The	(NES)
Chessnovice	(NES)
Chester Field	(NES)
Chester Field - Ankoku Shin e no Chousen	(NES)
Chevaliers du Zodiaque, Les - La Legende d'Or	(NES)
Chew Chew Mimic	(NES)
Chibi Maruko-chan - Uki Uki Shopping	(NES)
Chibi Monster Br4wl	(NES)
Chicken of the Farm	(NES)
Chicky's Easter Egg Hunt	(NES)
Chiisana Obake - Acchi Socchi Kocchi	(NES)
Chiki Chiki Machine Mou Race	(NES)
Chiller	(NES)
Chinese Checkers	(NES)
Chinese KungFu - Shaolin Warrior	(NES)
Chip 'n Dale - Rescue Rangers	(NES)
Chip 'n Dale - Rescue Rangers 2	(NES)
Chip & Dale 3	(NES)
Chip & Dales	(NES)
Chip Dale 2	(NES)
Chip to Dale no Daisakusen	(NES)
Chip to Dale no Daisakusen 2	(NES)
Chip's Challenge	(NES)
Chiptune Hell	(NES)
Chitei Senkuu Vazolder	(NES)
Chiyonofuji no Ooichou	(NES)
Chocoblip	(NES)
Chongwu - Hong	(NES)
Chongwu Baobao	(NES)
Chongwu Da Jiazu - Buluo Fenzheng	(NES)
Chongwu Gaoda Zhan Ji	(NES)
Chongwu Jinhua Shi	(NES)
Chongwu Xiao Jingling II - Pikachu	(NES)
Chongwu Xiao Jingling IV	(NES)
Chongwu Xiao Jingling VI	(NES)
Choplifter	(NES)
Chou Fuyuu Yousai - Exed Exes	(NES)
Chou-Wakusei Senki - MetaFight	(NES)
Choujikuu Yousai - Macross	(NES)
Choujin - Ultra Baseball	(NES)
Choujin Sentai - Jetman	(NES)
Choujinrou Senki - Warwolf	(NES)
Chouyoku Senki Estique	(NES)
Chris Evert & Ivan Lendl in Top Players' Tennis	(NES)
Christmas Crisis	(NES)
Christmas Crisis 2	(NES)
Christmas on Mars	(NES)
Chrono Trigger - Shikong Zhi Lun	(NES)
Chrono Trigger - The Wheel of Time	(NES)
ChronoKnight	(NES)
Chronomancer - The Gears of Time	(NES)
Chu Da D	(NES)
Chu Han Fengyun	(NES)
Chu Han Zhengba - The War Between Chu & Han	(NES)
Chu Liu Xiang - Xiang Shuai Chuanqi Zhi Xue Hai Piaoling	(NES)
Chuangshiji Yingxiong	(NES)
Chuanshen Feng Jian	(NES)
Chubby Cherub	(NES)
ChuChu Rocket!	(NES)
Chuck Yeager's Fighter Combat	(NES)
Chuliuxiang Xin Chuan	(NES)
Chumlee's Adventure - The Quest for Pinky	(NES)
Chunkout 2	(NES)
Chuugoku Janshi Story - Tonfuu	(NES)
Chuugoku Senseijutsu	(NES)
Chuuka Taisen	(NES)
Circles	(NES)
Circus C-Jagura	(NES)
Circus Caper	(NES)
Circus Charlie	(NES)
City Adventure Touch - Mystery of Triangle	(NES)
City Connection	(NES)
City Fighter IV	(NES)
City of the Undead	(NES)
City Patrolman	(NES)
City Trouble	(NES)
CJ's Elephant Antics	(NES)
Clash at Demonhead	(NES)
Classic 500-in-1 Jiaqiang Ban Bu Chongfu	(NES)
Classic Concentration	(NES)
Claudia Adventure	(NES)
Cliffhanger	(NES)
Closeout	(NES)
Closing In! Barney's Daring Escape	(NES)
Clouds 'n Crows	(NES)
Clu Clu Land	(NES)
CNEDC Family Computer System v2.1	(NES)
CNEDC Family Computer System v3.1	(NES)
CNESS	(NES)
Cobol's Laboratory	(NES)
Cobra Command	(NES)
Cobra Mission	(NES)
Cobra Triangle	(NES)
Cocoron	(NES)
Code Name - Viper	(NES)
Coffin Pauper	(NES)
Coin World	(NES)
Cold & Starving	(NES)
Color a Deer	(NES)
Color a Dinosaur	(NES)
Color Dreams Color Test	(NES)
Color Match Combat	(NES)
Colorful Dragon	(NES)
Colour 2001 Streetfighter II	(NES)
Columbus - Ougon no Yoake	(NES)
Columns	(NES)
Commander Pango and the Pyramid Aliens of Pyramidonia	(NES)
Commando	(NES)
Commie Killer	(NES)
Complex, The	(NES)
